GAT LT EXPERIMENT RESULTS
============================================================
Best Epoch: 145
Best Validation MAE: 10.072399

Test Metrics
----------------------------------------
MAE: 11.307040214538574
RMSE: 21.79388140285164
R2: -0.021744608879089355
Spearman: 0.36552281495718075
KendallTau: 0.24490152019244216
Precision@10: 0.3
Precision@20: 0.35
Recall@10: 0.3
Recall@20: 0.35
NDCG@10: 0.2955653381166304
NDCG@20: 0.4005794138368818
Top10Overlap: 3
Top20Overlap: 7

Elite Diagnostics
----------------------------------------
Top1_MAE: 165.5531005859375
Top5_MAE: 92.20716857910156
Top10_MAE: 68.0178451538086
Top1_MSE: 27407.830078125
Top5_MSE: 9905.8408203125
Top10_MSE: 5939.40771484375
P95_MAE: 75.98622131347656
P95_MSE: 7096.02783203125
