GAT IC EXPERIMENT RESULTS
============================================================
Best Epoch: 108
Best Validation MAE: 6.471844

Test Metrics
----------------------------------------
MAE: 7.943429946899414
RMSE: 14.85043024024262
R2: -0.013878464698791504
Spearman: 0.3734050042380862
KendallTau: 0.25639687355258345
Precision@10: 0.2
Precision@20: 0.25
Recall@10: 0.2
Recall@20: 0.25
NDCG@10: 0.30739785917059004
NDCG@20: 0.41737370544620556
Top10Overlap: 2
Top20Overlap: 5

Elite Diagnostics
----------------------------------------
Top1_MAE: 105.08268737792969
Top5_MAE: 63.202552795410156
Top10_MAE: 45.51410675048828
Top1_MSE: 11042.37109375
Top5_MSE: 4618.67822265625
Top10_MSE: 2708.001220703125
P95_MAE: 51.041954040527344
P95_MSE: 3247.51025390625
