GCN IC EXPERIMENT RESULTS
============================================================
Best Epoch: 499
Best Validation MAE: 7.223066

Test Metrics
----------------------------------------
MAE: 7.784941673278809
RMSE: 13.747678248583012
R2: 0.13110655546188354
Spearman: 0.4474257947204757
KendallTau: 0.3277102508276644
Precision@10: 0.3
Precision@20: 0.4
Recall@10: 0.3
Recall@20: 0.4
NDCG@10: 0.4512710451073357
NDCG@20: 0.4800353222753745
Top10Overlap: 3
Top20Overlap: 8

Elite Diagnostics
----------------------------------------
Top1_MAE: 90.26864624023438
Top5_MAE: 56.49164962768555
Top10_MAE: 39.57075500488281
Top1_MSE: 8148.4287109375
Top5_MSE: 3715.9140625
Top10_MSE: 2139.596435546875
P95_MAE: 45.357940673828125
P95_MSE: 2593.79541015625
